食物名称,分量,能量(千卡),蛋白质(克),碳水化合物(克),脂肪(克),膳食纤维(克),糖(克),饱和脂肪(克),反式脂肪(克),胆固醇(毫克),钠,维他命 C,维生素C（毫克）,钙
Luffa,100克,20,1.2,4.36,0.2,NA,NA,0.016,NA,0,3,12,1.2,8
"Luffa(Cooked, drained, no added salt)",100克,56,0.66,14.34,0.34,NA,NA,0.027,NA,0,21,5.7,9.8,47
"Luffa(Cook, drain, add salt)",100克,54,0.66,13.75,0.34,NA,NA,0.027,NA,0,257,5.7,11.1,41
Yuner(Dry),100克,284,9.25,73.01,0.73,70.1,NA,NA,NA,0,35,7.7,10.7,31
Bergamot,100克,19,0.82,4.51,0.13,1.7,1.66,0.028,NA,0,2,8,12.8,17
"Bergamot(Cooked, drained, no added salt)",100克,24,0.62,5.09,0.48,2.8,NA,0.086,NA,0,1,8,10.4,31
"Bergamot(Cook, drain, add salt)",100克,22,0.62,4.5,0.48,2.8,NA,0.086,NA,0,237,12.3,13.6,40
Winter pumpkin,100克,34,0.95,8.59,0.13,1.5,2.2,0.027,NA,0,4,9.6,7.7,21
Winter pumpkin(Baked without salt),100克,37,0.89,8.85,0.35,2.8,3.3,0.072,NA,0,1,9.6,16,10
"Winter pumpkin(Bake well, add salt)",100克,39,0.89,8.74,0.63,2.8,3.3,0.13,NA,0,237,13,15.6,31
Winter melon,100克,13,0.4,3,0.2,2.9,NA,0.016,NA,0,111,10.5,18.1,22
"Winter melon(Cooked, drained, no added salt)",100克,14,0.4,3.04,0.2,1,1.18,0.016,NA,0,107,10.5,12.5,22
"Winter melon(Cook, drain, add salt)",100克,11,0.4,2.45,0.2,1,1.18,0.016,NA,0,343,9,5.6,27
Hungarian chili,100克,29,0.8,6.68,0.41,NA,NA,0.046,NA,0,1,4.7,3.2,41
Southern European artichoke,100克,17,0.7,4.07,0.1,1.6,NA,0.011,NA,0,170,4.7,6,7
"Southern European artichoke(Cooked, drained, no added salt)",100克,22,0.76,5.33,0.11,1.7,NA,0.012,NA,0,176,4.2,11.9,46
"Southern European artichoke(Cook, drain, add salt)",100克,20,0.76,4.74,0.11,1.7,NA,0.012,NA,0,412,4.2,2.2,5
Pumpkin,100克,26,1,6.5,0.1,0.5,1.36,0.052,NA,0,1,18,11.6,22
"Pumpkin(Cooked, drained, no added salt)",100克,20,0.72,4.9,0.07,1.1,1.02,0.037,NA,0,1,10.8,16.9,21
"Pumpkin(Cook, drain, add salt)",100克,20,0.72,4.9,0.07,1.1,1.02,0.037,NA,0,237,10.8,3.9,23
Pumpkin(Canned without added salt),100克,34,1.1,8.09,0.28,2.9,3.3,0.146,NA,0,5,11,13.3,13
"Pumpkin(Can, add salt)",100克,34,1.1,8.09,0.28,2.9,3.3,0.146,NA,0,241,6.5,1,10
Pumpkin leaves,100克,19,3.15,2.33,0.4,NA,NA,0.207,NA,0,11,6.5,11.1,39
"Pumpkin leaves(Cooked, drained, no added salt)",100克,21,2.72,3.39,0.22,2.7,0.69,0.114,NA,0,8,10.8,9.1,33
"Pumpkin leaves(Cook, drain, add salt)",100克,21,2.72,3.39,0.22,2.7,0.69,0.114,NA,0,244,10.8,18.7,47
Pumpkin flower,100克,15,1.03,3.28,0.07,NA,NA,0.036,NA,0,5,21,17,3
"Pumpkin flower(Cooked, drained, no added salt)",100克,15,1.09,3.3,0.08,0.9,2.4,0.041,NA,0,6,15.1,17.4,15
Lettuce,100克,14,0.9,2.97,0.14,1.2,1.97,0.018,NA,0,10,15.1,7.1,38
